type,dip_thumb_index_distance,dip_index_middle_distance,dip_middle_ring_distance,dip_ring_pinky_distance,mcp_thumb_index_distance,mcp_index_middle_distance,mcp_middle_ring_distance,mcp_ring_pinky_distance,pip_thumb_index_distance,pip_index_middle_distance,pip_middle_ring_distance,pip_ring_pinky_distance,tip_thumb_index_distance,tip_index_middle_distance,tip_middle_ring_distance,tip_ring_pinky_distance
0,4.332701398538814,26.454264074695033,39.79349168941575,39.50608752663951,55.61867534874956,41.99336335327409,42.656649787645065,36.53039314674423,22.060353386509917,40.15360643759161,46.30131671955778,44.811642717674324,14.237838218388301,17.302256350606392,33.875120627227304,29.946343040177705
0,34.846338377812394,18.779870908448743,27.045477746688114,34.438579481230015,80.73694160151044,42.44119734364827,42.94081871300084,36.63637048291901,40.60337832388952,25.61327560672003,42.61085709401771,38.46570823250238,56.05755390562458,18.178132477303603,18.628487533635138,29.770523191084553
0,4.177676071178897,19.273299818111088,31.648959266152847,35.89392118246487,22.638264440442416,38.463272275608574,38.16796036477851,31.364389638940775,12.062742042313563,33.94307816867821,40.35048989252174,39.118004854056686,25.74905895198696,11.763328709213233,23.479984064144947,28.68847574565087
0,36.354117447843535,17.0398980821835,30.48674839333311,34.69486496567034,65.12061425885045,41.63547087523449,38.35425953878397,31.93422052236281,54.45534958648236,25.859168423429626,39.438773704023795,32.97409720573105,11.394714268923124,14.100383770046783,22.838805100814774,30.427840833766062
0,24.80634686854357,13.318518788754258,22.061935707136005,20.269153830451284,90.46761437126823,29.75182167308917,34.03430493133219,28.866432180998697,60.29940989335886,14.855039608227287,30.2405275998948,34.744076307405216,7.226097844341716,14.207119686973877,19.517702593010277,11.837427635512661
0,17.166004099714026,12.65031341317675,18.012830869757803,29.77571604628338,73.67237486744804,25.52377851401507,24.70774394865919,17.570715201564713,47.864601867050986,12.696602132527456,28.79821274054689,28.737050510560387,23.90468358360973,14.71135304940031,10.362589007062834,27.466298642609303
0,19.77279019437818,21.212253597628457,28.63678307657656,35.87474439943646,66.43798889749822,36.943348017289985,32.722201662157445,25.982303384419197,54.825115894064446,33.48696781902628,31.248548748948295,29.945357687229247,38.96550678168574,13.49514890071611,24.633186935971143,33.12546916618844
0,15.345256504353362,42.595692217493095,33.18177397751061,36.15038904187479,77.37146753056773,36.032699295940866,36.34114795022988,29.232549217623884,51.39399561917423,25.43919851552915,40.425879016329304,37.847380937322505,14.384419883540708,57.37043959461003,29.76200100542304,32.904985916726986
0,55.76003019064468,20.69307953331495,29.55899849365839,31.949467258860533,61.65318272048736,42.50831667047051,43.020381761938204,37.94252412158418,25.336751936884053,27.38293906435905,40.2831532434007,34.633082939438104,41.678354032860994,19.003023435919342,23.73371947914825,29.05863809194435
0,18.67775135507751,12.134120336592158,16.52512502751188,23.54190431002557,75.65591218238602,9.52125634160745,15.132664283185568,17.6504492453478,62.11238786495654,9.786396956781358,17.96924001153081,21.787518403425363,31.377781243166268,10.248601060735064,15.804228186244957,19.59361108429225
